June 14, 1994

This is a checklist of the files installed, with sizes, and dates and times,
as shown by the DOS DIR command. The drive letter is shown as x.

As a precaution, we recommend that you print this file, and check it carefully
against the files as installed.

----------------------------------------------------------------------------

 Directory of x:\LMO

PKUNZIP  EXE     28959 02-01-93   2:04a
BOOK         <DIR>     06-15-94  12:47p
DATA         <DIR>     06-15-94  12:49p
ANCTEXT      <DIR>     06-15-94  12:55p
PROGRAMS     <DIR>     06-15-94   1:03p
MISC         <DIR>     06-15-94   1:03p

 Directory of x:\LMO\ANCTEXT

&-NIGER  #-@       511 06-20-93  12:04p
&-SCACC  #-@      1803 06-20-93  12:04p
AN-ANNA  #-@      1999 06-20-93  12:04p
AN-OTHER #-@       414 06-20-93  12:04p
BA-BRBRA #-@      1785 06-20-93  12:04p
BA-OTHER #-@       735 06-20-93  12:04p
CB-CTHRN #-@       934 06-20-93  12:04p
CB-OTHER #-@       218 06-20-93  12:04p
MD-MRGRT #-@      1527 06-20-93  12:05p
!-MISC   #-@        61 06-20-93  12:04p
AC-I     #-@      2163 06-20-93  12:04p
AL-M     #-@      1526 06-20-93  12:04p
AO       #-@       684 06-20-93  12:04p
AP-R     #-@      1226 06-20-93  12:04p
AS-T     #-@       203 06-20-93  12:04p
AU-V     #-@       919 06-20-93  12:04p
BB-F     #-@      1418 06-20-93  12:04p
BI-Z     #-@      1798 06-20-93  12:04p
CA       #-@       947 06-20-93  12:04p
CE-M     #-@      1478 06-20-93  12:04p
CN-Z     #-@      1526 08-20-93   7:19p
DA-N     #-@       744 06-20-93  12:04p
DO-Z     #-@      1315 06-20-93  12:04p
EA-L     #-@      2004 08-24-93   5:38a
EM-T     #-@      1365 06-20-93  12:04p
EU-Z     #-@      1459 06-20-93  12:04p
FA-L     #-@      1639 06-20-93  12:04p
FM-Z     #-@       778 06-20-93  12:04p
GA-D     #-@       878 06-20-93  12:04p
GE-N     #-@      1971 01-27-94   7:19p
GO-Z     #-@      2035 06-20-93  12:04p
HA-F     #-@      1518 06-20-93  12:04p
HI-Z     #-@       867 06-20-93  12:04p
IA-N     #-@      1680 06-20-93  12:04p
IO       #-@       935 06-20-93  12:04p
IP-Z     #-@      1509 06-20-93  12:05p
J-K      #-@      1557 06-20-93  12:05p
LA-E     #-@      1802 06-22-93  11:11a
LI-U     #-@       881 06-20-93  12:05p
LV-Z     #-@       886 06-20-93  12:05p
MA-C     #-@       801 06-20-93  12:05p
ME       #-@      1114 06-20-93  12:05p
MF       #-@      1642 06-20-93  12:05p
MG-Z     #-@      1397 10-16-93   9:38a
N        #-@       631 06-22-93  11:30a
O        #-@      1837 08-20-93   7:27p
PA-E     #-@      1431 06-20-93  12:05p
PF-R     #-@      1546 06-20-93  12:05p
PT-Z     #-@       960 06-20-93  12:05p
Q        #-@       386 06-22-93   1:27p
R        #-@      1951 06-22-93  11:34a
SA-G     #-@      1781 06-20-93  12:05p
SH-Z     #-@      1386 06-20-93  12:05p
TA-G     #-@       723 06-20-93  12:05p
TH-Z     #-@      2020 06-20-93  12:05p
U        #-@      1613 06-20-93  12:05p
V        #-@      1762 06-22-93  10:52a
W-Z      #-@       983 06-20-93  12:05p
